CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location,Recency,Frequency,Monetary,RecencyScore,FrequencyScore,MonetaryScore,RFM_Score,Value Segment,RFM Customer Segments
8814,2023-04-11,943.31,Product C,890075,Tokyo,353,1,943.31,1,1,2,4,Low-Value,Can't Lose
2188,2023-04-11,463.7,Product A,176819,London,353,1,463.7,1,1,1,3,Low-Value,Lost
4608,2023-04-11,80.28,Product A,340062,New York,353,1,80.28,1,1,1,3,Low-Value,Lost
2559,2023-04-11,221.29,Product A,239145,London,353,1,221.29,1,1,1,3,Low-Value,Lost
9482,2023-04-11,739.56,Product A,194545,Paris,353,1,739.56,1,1,2,4,Low-Value,Can't Lose
8483,2023-04-11,375.23,Product C,691194,Paris,353,1,375.23,1,1,1,3,Low-Value,Lost
8317,2023-04-11,272.56,Product B,826847,New York,353,2,974.8800000000001,1,3,3,7,Mid-Value,Potential Loyalists
6911,2023-04-11,433.33,Product C,963918,Tokyo,353,1,433.33,1,1,1,3,Low-Value,Lost
8993,2023-04-12,16.55,Product D,112426,New York,352,1,16.55,1,1,1,3,Low-Value,Lost
3519,2023-04-12,464.63,Product C,139726,New York,352,1,464.63,1,1,1,3,Low-Value,Lost
9005,2023-04-12,120.75,Product C,972064,Paris,352,1,120.75,1,1,1,3,Low-Value,Lost
9409,2023-04-12,865.98,Product A,597126,London,352,1,865.98,1,1,2,4,Low-Value,Can't Lose
5670,2023-04-12,392.7,Product B,995296,London,352,1,392.7,1,1,1,3,Low-Value,Lost
8724,2023-04-12,623.35,Product C,739717,London,352,1,623.35,1,1,2,4,Low-Value,Can't Lose
9148,2023-04-12,99.15,Product D,629996,Tokyo,352,1,99.15,1,1,1,3,Low-Value,Lost
5837,2023-04-12,978.17,Product D,387813,New York,352,1,978.17,1,1,3,5,Low-Value,At Risk Customers
2767,2023-04-12,299.57,Product D,342397,Tokyo,352,1,299.57,1,1,1,3,Low-Value,Lost
2824,2023-04-12,744.13,Product B,334053,London,352,1,744.13,1,1,2,4,Low-Value,Can't Lose
9128,2023-04-12,388.9,Product D,281201,Paris,352,1,388.9,1,1,1,3,Low-Value,Lost
1520,2023-04-12,102.76,Product B,629903,New York,352,1,102.76,1,1,1,3,Low-Value,Lost
8719,2023-04-12,338.56,Product B,313701,Paris,352,1,338.56,1,1,1,3,Low-Value,Lost
8529,2023-04-12,132.99,Product B,562721,Tokyo,352,1,132.99,1,1,1,3,Low-Value,Lost
8705,2023-04-12,751.53,Product A,466960,London,352,1,751.53,1,1,2,4,Low-Value,Can't Lose
6347,2023-04-12,637.78,Product D,614435,London,352,1,637.78,1,1,2,4,Low-Value,Can't Lose
4161,2023-04-12,692.36,Product C,859587,London,352,1,692.36,1,1,2,4,Low-Value,Can't Lose
2228,2023-04-12,997.19,Product B,777366,Tokyo,352,1,997.19,1,1,3,5,Low-Value,At Risk Customers
6638,2023-04-12,417.64,Product C,812597,London,352,1,417.64,1,1,1,3,Low-Value,Lost
